country,city,kind,longitude,latitude,count
부산,부산사상구,의원,128.9906288,35.15262047,107
부산,부산사하구,의원,128.9745479,35.10448662,187
부산,부산서구,의원,129.018048,35.10742524,60
부산,부산수영구,의원,129.1129709,35.14534282,123
부산,부산연제구,의원,129.0800443,35.17603305,158
부산,부산영도구,의원,129.0671091,35.09023667,73
부산,부산중구,의원,129.0353934,35.1040279,69
부산,부산진구,의원,129.0415757,35.18491362,436
부산,부산해운대구,의원,129.1640328,35.16331479,322
서울,강남구,의원,127.039152,37.52675582,1692
서울,강동구,의원,127.1276684,37.53942985,377
서울,강북구,의원,127.011828,37.6643251,222
서울,강서구,의원,126.8328417,37.57224531,413
서울,관악구,의원,126.955677,37.47856461,324
서울,광진구,의원,127.0837948,37.55147494,271
서울,구로구,의원,126.8254134,37.48398334,270
서울,금천구,의원,126.8978486,37.46333053,161
서울,노원구,의원,127.078706,37.62069181,355
서울,도봉구,의원,127.0245666,37.66231215,163
서울,동대문구,의원,127.0448511,37.59396456,258
서울,동작구,의원,126.9627476,37.51054198,272
서울,마포구,의원,126.9235809,37.55539659,378
서울,서대문구,의원,126.9577878,37.58498444,210
서울,서초구,의원,126.9958885,37.51233177,654
서울,성동구,의원,127.0298342,37.54825281,217
서울,성북구,의원,127.0071588,37.62109986,258
서울,송파구,의원,127.098068,37.51132166,576
서울,양천구,의원,126.861866,37.52802222,286
서울,영등포구,의원,126.8976889,37.51415442,354
서울,용산구,의원,126.988217,37.55127974,136
서울,은평구,의원,126.9385166,37.64731354,316
서울,종로구,의원,126.9563701,37.60851781,198
서울,중구,의원,126.9748948,37.56556387,250
서울,중랑구,의원,127.0708474,37.58979284,242
세종시,세종시,의원,127.2814954,36.49263464,189
울산,울산남구,의원,129.3363326,35.54535765,272
울산,울산동구,의원,129.4190668,35.48683987,86
울산,울산북구,의원,129.3669141,35.59386445,71
울산,울산울주군,의원,129.3156953,35.640046,76
울산,울산중구,의원,129.3504054,35.56953499,109
인천,인천강화군,의원,126.5006522,37.61904524,20
인천,인천계양구,의원,126.718216,37.54603187,163
인천,인천남구,요양병원,126.6775642,37.43148953,1
인천,인천남동구,의원,126.7308712,37.45919027,359
인천,인천동구,의원,126.6259351,37.48304084,43
인천,인천미추홀구,의원,126.6774439,37.46109686,209
인천,인천부평구,의원,126.7048213,37.48229298,310
인천,인천서구,의원,126.6738917,37.54447258,243
인천,인천연수구,의원,126.6783634,37.4094637,185
인천,인천옹진군,보건진료소,126.6367711,37.44658028,12
인천,인천중구,의원,126.6293206,37.44037261,56
전남,강진군,의원,126.745059,34.58076272,20
전남,고흥군,의원,127.4866122,34.57983178,32
전남,곡성군,보건진료소,127.3078677,35.27955632,15
전남,광양시,의원,127.5924938,35.05407733,62
전남,구례군,보건진료소,127.4560923,35.31850884,12
전남,나주시,의원,126.7107057,34.99996102,62
전남,담양군,의원,127.0044299,35.3239333,22
전남,목포시,의원,126.3700434,34.79937981,132
전남,무안군,의원,126.3867031,34.96816048,42
전남,보성군,의원,127.0779018,34.7159598,23
전남,순천시,의원,127.4989016,34.92921833,137
전남,신안군,보건진료소,126.0325233,34.89062867,23
전남,여수시,의원,127.7366226,34.74196444,155
전남,영광군,의원,126.3959495,35.36355694,32
전남,영암군,의원,126.7042578,34.76733289,24
전남,완도군,의원,126.8126643,34.32688908,23
전남,장성군,의원,126.7490703,35.44441067,19
전남,장흥군,의원,126.9337823,34.66811886,23
전남,진도군,의원,126.1957695,34.44576187,16
전남,함평군,보건진료소,126.4411845,35.08677978,16
전남,해남군,의원,126.5257593,34.29727779,37
전남,화순군,의원,126.9200357,35.07873887,29
전북,고창군,의원,126.7048689,35.42973105,31
전북,군산시,의원,126.4130219,35.82302322,161
전북,김제시,의원,126.8537494,35.75479346,52
전북,남원시,의원,127.6018698,35.45921438,59
전북,무주군,의원,127.7449535,35.88846774,11
전북,부안군,의원,126.5864688,35.64840561,25
전북,순창군,보건진료소,127.0755235,35.41276995,17
전북,완주군,의원,127.2328962,35.96224065,51
전북,익산시,의원,127.0312769,36.01241625,169
전북,임실군,보건진료소,127.3012424,35.6331502,20
전북,장수군,보건진료소,127.5306685,35.5981779,11
전북,전주덕진구,의원,127.0541374,35.87047684,213
전북,전주완산구,의원,127.1525571,35.81482431,270
전북,정읍시,의원,126.9055158,35.48586235,79
전북,진안군,보건진료소,127.3230524,35.80713637,12
제주,서귀포시,의원,126.5153178,33.23746517,106
제주,제주시,의원,126.5837953,33.52547529,349
충남,계룡시,의원,127.2554103,36.24264954,20
충남,공주시,의원,127.1137954,36.46229098,66
충남,금산군,의원,127.4829837,36.2230367,36
충남,논산시,의원,127.1066156,36.1024918,75
충남,당진시,의원,126.5269594,37.04470424,81
충남,보령시,의원,126.5366335,36.24531237,56
충남,부여군,의원,126.9123128,36.26963029,31
충남,서산시,의원,126.5482159,36.71265505,79
충남,서천군,의원,126.7186409,36.03621436,30
충남,아산시,의원,126.8862154,36.76607896,136
충남,예산군,의원,126.6565855,36.69401773,41
충남,천안동남구,의원,127.2982934,36.76012657,131
충남,천안서북구,의원,127.1356941,36.8325085,219
충남,청양군,보건진료소,126.884894,36.41297785,13
충남,태안군,의원,126.2973933,36.6865863,29
충남,홍성군,의원,126.649214,36.64367366,50
충북,괴산군,보건진료소,127.7508239,36.76793183,17
충북,단양군,보건진료소,128.3370972,36.97707071,15
충북,보은군,보건진료소,127.7892394,36.49899284,15
충북,영동군,의원,127.6722778,36.21254155,26
충북,옥천군,의원,127.5533297,36.39074352,28
충북,음성군,의원,127.6862773,36.96936434,45
충북,제천시,의원,128.1668086,37.00138347,84
충북,증평군,의원,127.6511206,36.70556804,20
충북,진천군,의원,127.4931996,36.82618525,40
충북,청주상당구,의원,127.4924985,36.46268805,122
충북,청주서원구,의원,127.4791559,36.60973329,114
충북,청주청원구,의원,127.4561065,36.68914458,101
충북,청주흥덕구,의원,127.47829,36.65121756,161
충북,충주시,의원,127.9912286,37.00487828,125
