headquarter,station,address,longitude,latitude
충남소방본부,서천소방서,충청남도 서천군 장항읍 장항로 37,126.6830162,36.0134975
충남소방본부,아산소방서,충청남도 아산시 모종로 77,127.0257482,36.78604976
충남소방본부,예산소방서,충청남도 예산군 오가면 오가중앙로 111,126.8018387,36.6866128
충남소방본부,천안동남소방서,충청남도 천안시 동남구 천안대로 580,127.1650122,36.79999185
충남소방본부,천안서북소방서,충청남도 천안시 서북구 직산읍 4산단 2길 32,127.1160009,36.86250371
충남소방본부,청양소방서,충청남도 청양군 청양읍 충절로 1187,126.7922204,36.45114945
충남소방본부,태안소방서,충청남도 태안군 태안읍 동백로 100,126.2863903,36.75799648
충남소방본부,홍성소방서,충청남도 홍성군 홍성읍 충절로 741,126.695766,36.58520249
전북소방본부,고창소방서,전라북도 고창군 고창읍 녹두로 1294,126.6879289,35.43289714
전북소방본부,군산소방서,전라북도 군산시 번영로 308,126.7510633,35.96284292
전북소방본부,김제소방서,전라북도 김제시 벽성로 278,126.8700327,35.7989598
전북소방본부,남원소방서,전라북도 남원시 요천로 1965,127.4169053,35.43676548
전북소방본부,부안소방서,전라북도 부안군 행안면 변산로 86,126.7118924,35.72979662
전북소방본부,순창소방서,전라북도 순창군 순창읍 교성로 24,127.1339121,35.37205158
전북소방본부,완주소방서,전라북도 완주군 삼례읍 삼봉로 518,127.1241609,35.92637438
전북소방본부,익산소방서,전라북도 익산시 무왕로 1338,127.0051171,35.96225384
전북소방본부,무진장소방서,전라북도 장수군 장계면 육십령로 136,127.5896144,35.73229389
전북소방본부,전주덕진소방서,전라북도 전주시 덕진구 백제대로 611,127.1363824,35.84215549
전북소방본부,전주완산소방서,전라북도 전주시 완산구 거마평로 73,127.1164887,35.79928005
전북소방본부,정읍소방서,전라북도 정읍시 서부산업도로 507-5,126.858961,35.58809491
전남소방본부,강진소방서,전라남도 강진군 군동면 중앙로 223,126.7805877,34.64287598
전남소방본부,고흥소방서,전라남도 고흥군 풍양면 고흥로 1330,127.2559982,34.58147084
전남소방본부,광양소방서,전라남도 광양시 중마중앙로 109,127.6977088,34.94008786
전남소방본부,나주소방서,전라남도 나주시 예향로 4201,126.7099052,35.02780537
전남소방본부,담양소방서,전라남도 담양군 담양읍 추성로 1232,126.9731012,35.31814742
전남소방본부,목포소방서,전라남도 목포시 삼향천로 110,126.4302358,34.80995962
전남소방본부,무안소방서,전라남도 무안군 무안읍 공항골 133-9,126.4665432,34.99637352
전남소방본부,보성소방서,전라남도 보성군 벌교읍 녹색로 5247,127.3154874,34.8384603
전남소방본부,순천소방서,전라남도 순천시 서면 삼산로 281,127.5040162,34.98664382
전남소방본부,여수소방서,전라남도 여수시 망마로 20,127.665286,34.7600244
전남소방본부,영광소방서,전라남도 영광군 영광읍 함영로 3508,126.5090962,35.26305616
전남소방본부,영암소방서,전라남도 영암군 삼호읍 나불로 192,126.4393355,34.76664817
전남소방본부,장성소방서,전라남도 장성군 장성읍 단풍로 204,126.799716,35.32047583
전남소방본부,함평소방서,전라남도 함평군 대동면 학동로386,126.5390859,35.06043448
전남소방본부,해남소방서,전라남도 해남군 해남읍 교육청길 82,126.6078568,34.56627887
전남소방본부,장흥소방서,전라남도 장흥군 장흥읍 원도리 215,126.915689,34.68902088
전남소방본부,화순소방서,전라남도 화순군 화순읍 학포로 2750,126.9715012,35.05065705
경북소방본부,고령소방서,경상북도 고령군 고령읍 벽화길 18,128.2687213,35.72405022
경북소방본부,구미소방서,경상북도 구미시 수출대로 112,128.3765227,36.11054074
경북소방본부,김천소방서,경상북도 김천시 강변로 219,128.1226364,36.10678185
경북소방본부,문경소방서,경상북도 문경시 중앙로 305,128.2097728,36.61036589
경북소방본부,상주소방서,경상북도 상주시 상산로 322,128.1594858,36.41961424
경북소방본부,성주소방서,경상북도 성주군 성주읍 주산로 193,128.3048399,35.93395013
경북소방본부,안동소방서,경상북도 안동시 육사로 301,128.7373749,36.5610672
경북소방본부,영덕소방서,경상북도 영덕군 영덕읍 경동로 8401,129.3710056,36.41669482
경북소방본부,영주소방서,경상북도 영주시 문수면 적서로 448번길 17,128.633236,36.79185964
경북소방본부,영천소방서,경상북도 영천시 호국로 187,128.9578727,35.97763191
경북소방본부,울진소방서,경상북도 울진군 울진읍 울진북로 508,129.3946044,36.99348653
경북소방본부,예천소방서,경상북도 예천군 예천읍 양궁로 61-12,128.4634264,36.64809308
경북소방본부,의성소방서,경상북도 의성군 봉양면 경상북도대로 4741,128.599046,36.31177782
경북소방본부,청도소방서,경상북도 청도군 청도읍 중앙로 192-34,128.763171,35.6482086
경북소방본부,칠곡소방서,경상북도 칠곡군 기산면 칠곡대로 1216,128.3881174,35.99563456
경북소방본부,포항남부소방서,경상북도 포항시 남구 동해안로 5890,129.4189182,35.99338754
경북소방본부,포항북부소방서,경상북도 포항시 북구 중앙로 332,129.3660798,36.04248641
경북소방본부,경주소방서,경상북도 경주시 알천남로 276,129.2284002,35.84409185
경북소방본부,경산소방서,경상북도 경산시 압량면 김유신로 12,128.7695813,35.83845944
경남소방본부,거제소방서,경상남도 거제시 진목로 1,128.6861683,34.89614733
경남소방본부,거창소방서,경상남도 거창군 거창읍 거함대로 3324,127.9232843,35.67779079
경남소방본부,고성소방서,경상남도 고성군 고성읍 남해안대로 2670,128.3305931,34.98117196
경남소방본부,김해동부소방서,경상남도 김해시 김해대로 2507,128.9011631,35.22857879
경남소방본부,김해서부소방서,경상남도 김해시 장유로 341,128.8172815,35.19656289
경남소방본부,남해소방서,경상남도 남해군 남해읍 스포츠로 81,127.8926078,34.82945073
경남소방본부,밀양소방서,경상남도 밀양시 밀양대로 1760,128.7533304,35.48283599
경남소방본부,사천소방서,경상남도 사천시 남일로 29,128.079801,34.9331418
경남소방본부,산청소방서,경상남도 산청군 산청읍 중앙로 76-7,127.8834582,35.41524408
경남소방본부,양산소방서,경상남도 양산시 물금읍 황산로 719,129.0105602,35.33434004
경남소방본부,의령소방서,경상남도 의령군 의령읍 의병로 108-17,128.2482902,35.31951187
경남소방본부,진주소방서,경상남도 진주시 동진로 249,128.1185103,35.18036148
경남소방본부,창녕소방서,경상남도 창녕군 대지면 우포2로 1097,128.4790652,35.55044721
창원소방본부,마산소방서,경상남도 창원시 마산합포구 제2부두로 55,128.5749545,35.19801852
창원소방본부,진해소방서,경상남도 창원시 진해구 진해대로 1101,128.7101884,35.13342979
창원소방본부,창원소방서,경상남도 창원시 의창구 상남로 165,128.6855895,35.22747301
경남소방본부,통영소방서,경상남도 통영시 광도면 죽림4로 49,128.4189896,34.88357166
경남소방본부,하동소방서,경상남도 하동군 금성면 금성로 15,127.7956619,34.97795131
경남소방본부,함안소방서,경상남도 함안군 가야읍 선왕길 59,128.3997173,35.28593058
경남소방본부,함양소방서,경상남도 함양군 함양읍 고운로 161-41,127.7419963,35.52383162
경남소방본부,합천소방서,경상남도 합천군 합천읍 인덕로 2453,128.1485387,35.57278774
제주소방본부,서귀포소방서,제주특별자치도 서귀포시 서호남로 20,126.5140296,33.2496168
제주소방본부,동부소방서,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,126.9096391,33.46025954
제주소방본부,제주소방서,제주특별자치도 제주시 중앙로 342,126.5365249,33.4908522
제주소방본부,서부소방서,제주특별자치도 제주시 한림읍 한림중앙로 150,126.2703323,33.40252464
