country,city,longitude,latitude,doctor
서울,노원구,127.078706,37.62069181,1715
서울,도봉구,127.0245666,37.66231215,639
서울,동대문구,127.0448511,37.59396456,1795
서울,동작구,126.9627476,37.51054198,1355
서울,마포구,126.9235809,37.55539659,984
서울,서대문구,126.9577878,37.58498444,1989
서울,서초구,126.9958885,37.51233177,2866
서울,성동구,127.0298342,37.54825281,1006
서울,성북구,127.0071588,37.62109986,1310
서울,송파구,127.098068,37.51132166,3456
서울,양천구,126.861866,37.52802222,1387
서울,영등포구,126.8976889,37.51415442,1901
서울,용산구,126.988217,37.55127974,761
서울,은평구,126.9385166,37.64731354,1222
서울,종로구,126.9563701,37.60851781,3017
서울,중구,126.9748948,37.56556387,1247
서울,중랑구,127.0708474,37.58979284,982
세종시,세종시,127.2814954,36.49263464,665
울산,울산남구,129.3363326,35.54535765,1099
울산,울산동구,129.4190668,35.48683987,580
울산,울산북구,129.3669141,35.59386445,254
울산,울산울주군,129.3156953,35.640046,308
울산,울산중구,129.3504054,35.56953499,426
인천,인천강화군,126.5006522,37.61904524,125
인천,인천계양구,126.718216,37.54603187,721
인천,인천남구,126.6775642,37.43148953,0
인천,인천남동구,126.7308712,37.45919027,1683
인천,인천동구,126.6259351,37.48304084,175
인천,인천미추홀구,126.6774439,37.46109686,901
인천,인천부평구,126.7048213,37.48229298,1321
인천,인천서구,126.6738917,37.54447258,1127
인천,인천연수구,126.6783634,37.4094637,632
인천,인천옹진군,126.6367711,37.44658028,57
인천,인천중구,126.6293206,37.44037261,619
전남,강진군,126.745059,34.58076272,88
전남,고흥군,127.4866122,34.57983178,144
전남,곡성군,127.3078677,35.27955632,67
전남,광양시,127.5924938,35.05407733,225
전남,구례군,127.4560923,35.31850884,68
전남,나주시,126.7107057,34.99996102,310
전남,담양군,127.0044299,35.3239333,111
전남,목포시,126.3700434,34.79937981,727
전남,무안군,126.3867031,34.96816048,175
전남,보성군,127.0779018,34.7159598,105
전남,순천시,127.4989016,34.92921833,762
전남,신안군,126.0325233,34.89062867,95
전남,여수시,127.7366226,34.74196444,621
전남,영광군,126.3959495,35.36355694,145
전남,영암군,126.7042578,34.76733289,90
전남,완도군,126.8126643,34.32688908,96
전남,장성군,126.7490703,35.44441067,77
전남,장흥군,126.9337823,34.66811886,92
전남,진도군,126.1957695,34.44576187,62
전남,함평군,126.4411845,35.08677978,83
전남,해남군,126.5257593,34.29727779,157
전남,화순군,126.9200357,35.07873887,437
전북,고창군,126.7048689,35.42973105,125
전북,군산시,126.4130219,35.82302322,647
전북,김제시,126.8537494,35.75479346,191
전북,남원시,127.6018698,35.45921438,210
전북,무주군,127.7449535,35.88846774,46
전북,부안군,126.5864688,35.64840561,122
전북,순창군,127.0755235,35.41276995,60
전북,완주군,127.2328962,35.96224065,179
전북,익산시,127.0312769,36.01241625,964
전북,임실군,127.3012424,35.6331502,61
전북,장수군,127.5306685,35.5981779,40
전북,전주덕진구,127.0541374,35.87047684,1299
전북,전주완산구,127.1525571,35.81482431,1248
전북,정읍시,126.9055158,35.48586235,261
전북,진안군,127.3230524,35.80713637,59
제주,서귀포시,126.5153178,33.23746517,311
제주,제주시,126.5837953,33.52547529,1378
충남,계룡시,127.2554103,36.24264954,69
충남,공주시,127.1137954,36.46229098,250
충남,금산군,127.4829837,36.2230367,112
충남,논산시,127.1066156,36.1024918,309
충남,당진시,126.5269594,37.04470424,268
충남,보령시,126.5366335,36.24531237,181
충남,부여군,126.9123128,36.26963029,122
충남,서산시,126.5482159,36.71265505,286
충남,서천군,126.7186409,36.03621436,106
충남,아산시,126.8862154,36.76607896,557
충남,예산군,126.6565855,36.69401773,136
충남,천안동남구,127.2982934,36.76012657,1241
충남,천안서북구,127.1356941,36.8325085,926
충남,청양군,126.884894,36.41297785,60
충남,태안군,126.2973933,36.6865863,104
충남,홍성군,126.649214,36.64367366,213
충북,괴산군,127.7508239,36.76793183,71
충북,단양군,128.3370972,36.97707071,39
충북,보은군,127.7892394,36.49899284,73
충북,영동군,127.6722778,36.21254155,105
충북,옥천군,127.5533297,36.39074352,98
충북,음성군,127.6862773,36.96936434,165
충북,제천시,128.1668086,37.00138347,300
충북,증평군,127.6511206,36.70556804,52
충북,진천군,127.4931996,36.82618525,143
충북,청주상당구,127.4924985,36.46268805,502
충북,청주서원구,127.4791559,36.60973329,718
충북,청주청원구,127.4561065,36.68914458,390
충북,청주흥덕구,127.47829,36.65121756,624
충북,충주시,127.9912286,37.00487828,504
